"Country or Area","Year","Value","Value Footnotes"
"Brazil","1989","18.3","5"
"Brazil","1988","20.1","5"
"Brazil","1987","17.8","5"
"Brazil","1986","10.5","5"
"Brazil","1985","23.1","5"
"Brazil","1984","26.9","5"
"Brazil","1983","27.7","5"
"Brazil","1982","21.8","5"
"Brazil","1981","21.4","5"
"Bulgaria","2014","1.5","5"
"Bulgaria","2013","1.7","5"
"Bulgaria","2012","2","5"
"Bulgaria","2011","2.2","5"
"Bulgaria","2010","2","5"
"Bulgaria","2009","1.2","5"
"Bulgaria","2008","1.2","5"
"Bulgaria","2007","1.7","5"
"Bulgaria","2006","5.5","5"
"Bulgaria","1992","0","6"
"Burkina Faso","2014","43.7","1"
"Burkina Faso","2009","55.3","1"
"Burkina Faso","2003","57.3","1"
"Burkina Faso","1998","81.6","1"
"Burkina Faso","1994","83.1","1"
"Burundi","2013","71.7","1"
"Burundi","2006","77.7","1"
"Burundi","1998","84.1","1"
"Burundi","1992","81.1","2"
"C̫te d'Ivoire","2015","28.2","1"
"C̫te d'Ivoire","2008","29.1","1"
"C̫te d'Ivoire","2002","23.2","1"
"C̫te d'Ivoire","1998","25.8","1"
"C̫te d'Ivoire","1995","19.6","1"
"C̫te d'Ivoire","1992","22.4","1"
"C̫te d'Ivoire","1988","10.7","1"
"C̫te d'Ivoire","1987","6.8","1"
"C̫te d'Ivoire","1986","3.1","1"
"C̫te d'Ivoire","1985","6.8","1"
"Cabo Verde","2007","8.1","1"
"Cabo Verde","2001","16","1"
"Cameroon","2014","23.8","1"
"Cameroon","2007","29.3","1"
"Cameroon","2001","23.1","1"
"Cameroon","1996","48.1","1"
"Canada","2013","0.5","5"
"Canada","2010","0.2","5"
"Canada","2007","0.2","5"
"Canada","2004","0.2","5"
"Canada","2000","0.2","5"
"Canada","1998","0.5","5"
"Canada","1997","0.5","5"
"Canada","1994","0.2","5"
"Canada","1991","0.2","5"
"Canada","1987","0.2","5"
"Canada","1981","0.5","5"
"Central African Republic","2008","66.3","1"
"Central African Republic","2003","64.8","1"
"Central African Republic","1992","84.3","2"
"Chad","2011","38.4","1"
"Chad","2003","62.9","1"
"Chile","2015","1.3","5"
"Chile","2013","0.9","5"
"Chile","2011","1.6","5"
"Chile","2009","2.6","5"
"Chile","2006","2.4","5"
"Chile","2003","4.2","5"
"Chile","2000","4.4","5"
"Chile","1998","3.5","5"
"Chile","1996","3.4","5"
"Chile","1994","5","5"
"Chile","1992","4.7","5"
"Chile","1990","8.1","5"
"Chile","1987","11.7","5"
"China","2015","0.7","7"
"China","2014","1.4","7"
"China","2013","1.9","7"
"China","2012","6.5","7"
"China","2011","7.9","7"
"China","2010","11.2","7"
"China","2008","14.7","7"
"China","2005","18.7","7"
"China","2002","31.9","7"
"China","1999","40.5","7"
"China","1996","42","7"
"China","1993","57","7"
"China","1990","66.6","7"
"Colombia","2016","4.5","5"
"Colombia","2015","4.5","5"
"Colombia","2014","5","5"
"Colombia","2013","5.7","5"
"Colombia","2012","6.3","5"
"Colombia","2011","6.4","5"
"Colombia","2010","7.8","5"
"Colombia","2009","9","5"
"Colombia","2008","10.4","5"
"Colombia","2005","9.7","5"
"Colombia","2004","10.9","5"
"Colombia","2003","12","5"
"Colombia","2002","14.3","5"
"Colombia","2001","19.7","5"
"Colombia","2000","16.4","5"
"Colombia","1999","20.1","5"
"Colombia","1996","16.5","5"
"Colombia","1992","8.9","5"
"Comoros","2013","18.1","1"
"Comoros","2004","13.5","1"
"Congo","2011","37","1"
"Congo","2005","51.6","1"
"Costa Rica","2016","1.3","5"
"Costa Rica","2015","1.5","5"
"Costa Rica","2014","1.4","5"
"Costa Rica","2013","1.6","5"
"Costa Rica","2012","1.6","5"
"Costa Rica","2011","1.6","5"
"Costa Rica","2010","1.5","5"
"Costa Rica","2009","2.4","5"
"Costa Rica","2008","2.2","5"
"Costa Rica","2007","1.7","5"
"Costa Rica","2006","3.2","5"
"Costa Rica","2005","3.1","5"
"Costa Rica","2004","4.3","5"
"Costa Rica","2003","4.4","5"
"Costa Rica","2002","4.5","5"
"Costa Rica","2001","4.7","5"
"Costa Rica","2000","6.5","5"
"Costa Rica","1999","6.4","5"
"Costa Rica","1998","5.1","5"
"Costa Rica","1997","6.5","5"
"Costa Rica","1996","8","5"
"Costa Rica","1995","6.9","5"
"Costa Rica","1994","6.6","5"
"Costa Rica","1993","8","5"
"Costa Rica","1992","9.6","5"
"Costa Rica","1991","11.7","5"
"Costa Rica","1990","9.9","5"
"Costa Rica","1989","12","5"
"Costa Rica","1986","13.2","6"
"Costa Rica","1981","24.7","6"
"Croatia","2015","0.7","5"
"Croatia","2014","1","5"
"Croatia","2013","0.7","5"
"Croatia","2012","0.7","5"
"Croatia","2011","0.7","5"
"Croatia","2010","1.2","5"
"Croatia","2009","1","5"
"Croatia","1988","0","6"
"Cyprus","2015","0","5"
"Cyprus","2014","0","5"
"Cyprus","2013","0","5"
"Cyprus","2012","0","5"
"Cyprus","2011","0","5"
"Cyprus","2010","0","5"
"Cyprus","2009","0","5"
"Cyprus","2008","0","5"
"Cyprus","2007","0","5"
"Cyprus","2006","0","5"
"Cyprus","2005","0","5"
"Cyprus","2004","0","5"
"Czech Republic","2015","0","5"
"Czech Republic","2014","0","5"
"Czech Republic","2013","0","5"
"Czech Republic","2012","0","5"
"Czech Republic","2011","0","5"
"Czech Republic","2010","0","5"
"Czech Republic","2009","0","5"
"Czech Republic","2008","0","5"
"Czech Republic","2007","0","5"
"Czech Republic","2006","0","5"
"Czech Republic","2005","0","5"
"Czech Republic","2004","0","5"
"Czech Republic","1996","0.2","6"
"Czech Republic","1993","0","6"
"Dem. Rep. Congo","2012","77.1","1"
"Dem. Rep. Congo","2004","94.1","1"
"Denmark","2015","0.2","5"
"Denmark","2014","0.2","5"
"Denmark","2013","0.2","5"
"Denmark","2012","0","5"
"Denmark","2011","0","5"
"Denmark","2010","0","5"
"Denmark","2009","0.5","5"
"Denmark","2008","0.2","5"
"Denmark","2007","0","5"
"Denmark","2006","0.2","5"
"Denmark","2005","0.2","5"
"Denmark","2004","0.2","5"
"Denmark","2003","0.2","5"
"Djibouti","2013","22.5","1"
"Djibouti","2012","18.3","1"
"Djibouti","2002","20.6","1"
"Dominican Republic","2016","1.6","5"
"Dominican Republic","2015","1.9","5"
"Dominican Republic","2014","2.3","5"
"Dominican Republic","2013","2.4","5"
"Dominican Republic","2012","2.7","5"
"Dominican Republic","2011","2.9","5"
"Dominican Republic","2010","2.6","5"
"Dominican Republic","2009","3.3","5"
"Dominican Republic","2008","3.8","5"
"Dominican Republic","2007","4.5","5"
"Dominican Republic","2006","4.5","5"
"Dominican Republic","2005","5.8","5"
"Dominican Republic","2004","8.8","5"
"Dominican Republic","2003","6.9","5"
"Dominican Republic","2002","6","5"
"Dominican Republic","2001","4","5"
"Dominican Republic","2000","5.5","5"
"Dominican Republic","1997","5.2","5"
"Dominican Republic","1996","4.9","5"
"Dominican Republic","1992","5.3","6"
"Dominican Republic","1989","13.4","6"
"Dominican Republic","1986","5.2","6"
"East Asia & Pacific","2015","2.3","8"
"East Asia & Pacific","2013","3.6","8"
"East Asia & Pacific","2012","7.3","8"
"East Asia & Pacific","2011","8.6","8"
"East Asia & Pacific","2010","11.2","8"
"East Asia & Pacific","2008","15.1","8"
"East Asia & Pacific","2005","19.1","8"
"East Asia & Pacific","2002","29.9","8"
"East Asia & Pacific","1999","38.8","8"
"East Asia & Pacific","1996","41.1","8"
"East Asia & Pacific","1993","54","8"
"East Asia & Pacific","1990","61.6","8"
"East Asia & Pacific","1987","59.5","8"
"East Asia & Pacific","1984","70.5","8"
"East Asia & Pacific","1981","80.8","8"
"Ecuador","2016","3.6","5"
"Ecuador","2015","3.4","5"
"Ecuador","2014","2.6","5"
"Ecuador","2013","3.2","5"
"Ecuador","2012","4.5","5"
"Ecuador","2011","4.7","5"
"Ecuador","2010","5.6","5"
"Ecuador","2009","7.2","5"
"Ecuador","2008","7.5","5"
"Ecuador","2007","8.5","5"
"Ecuador","2006","8.1","5"
"Ecuador","2005","12.1","5"
"Ecuador","2004","15","5"
"Ecuador","2003","14.5","5"
"Ecuador","2000","28.2","5"
"Ecuador","1999","21.8","5"
"Ecuador","1998","15.7","5"
"Ecuador","1994","17.1","5"
"Ecuador","1987","17.6","6"
"Egypt","2015","1.3","9"
"Egypt","2012","2.3","9"
"Egypt","2010","3","9"
"Egypt","2008","3.9","9"
"Egypt","2004","4.4","9"
"Egypt","1999","2","10"
"Egypt","1995","4.6","10"
"Egypt","1990","7.4","10"
"El Salvador","2016","2.2","5"
"El Salvador","2015","1.9","5"
"El Salvador","2014","3","5"
"El Salvador","2013","3.2","5"
"El Salvador","2012","4.1","5"
"El Salvador","2011","4.5","5"
"El Salvador","2010","5.5","5"
"El Salvador","2009","6.4","5"
"El Salvador","2008","6.7","5"
"El Salvador","2007","4.5","5"
"El Salvador","2006","6.9","5"
"El Salvador","2005","10.4","5"
"El Salvador","2004","10.9","5"
"El Salvador","2003","14.8","5"
"El Salvador","2002","14","5"
"El Salvador","2001","13.5","5"
"El Salvador","2000","12.2","5"
"El Salvador","1999","16.3","5"
"El Salvador","1998","20","5"
"El Salvador","1996","14.1","5"
"El Salvador","1995","12.5","5"
"El Salvador","1991","20.7","5"
"El Salvador","1989","18","6"
"Estonia","2015","0.5","5"
"Estonia","2014","0.7","5"
"Estonia","2013","1","5"
"Estonia","2012","0.7","5"
"Estonia","2011","1","5"
"Estonia","2010","0.7","5"
"Estonia","2009","0.5","5"
"Estonia","2008","0.5","5"
"Estonia","2007","0.5","5"
"Estonia","2006","0.7","5"
"Estonia","2005","0.7","5"
"Estonia","2004","1","5"
"Estonia","2003","2.5","5"
"Estonia","1993","1.3","6"
"Eswatini","2009","42","1"
"Eswatini","2000","48.4","1"
"Eswatini","1994","81.7","2"
"Ethiopia","2015","26.7","1"
"Ethiopia","2010","33.6","1"
"Ethiopia","2004","36.4","1"
"Ethiopia","1999","55.5","1"
"Ethiopia","1995","67.1","1"
"Europe & Central Asia","2015","1.5","8"
"Europe & Central Asia","2013","1.6","8"
"Europe & Central Asia","2012","1.9","8"
"Europe & Central Asia","2011","2.1","8"
"Europe & Central Asia","2010","2.4","8"
"Europe & Central Asia","2008","2.8","8"
"Europe & Central Asia","2005","4.9","8"
"Europe & Central Asia","2002","5.9","8"
"Europe & Central Asia","1999","7.8","8"
"Europe & Central Asia","1996","7.2","8"
"Europe & Central Asia","1993","5","8"
"Fiji","2013","1.4","1"
"Fiji","2008","3.5","1"
"Fiji","2002","4.9","1"
"Finland","2015","0","5"
"Finland","2014","0","5"
"Finland","2013","0","5"
"Finland","2012","0","5"
"Finland","2011","0","5"
"Finland","2010","0","5"
"Finland","2009","0","5"
"Finland","2008","0","5"
"Finland","2007","0","5"
"Finland","2006","0","5"
"Finland","2005","0","5"
"Finland","2004","0","5"
"Finland","2003","0","5"
"Fragile and conflict affected situations","2015","35.2",""
"Fragile and conflict affected situations","2013","34.4",""
"Fragile and conflict affected situations","2012","35.3",""
"Fragile and conflict affected situations","2011","36.7",""
"Fragile and conflict affected situations","2010","37.1",""
"Fragile and conflict affected situations","2008","40",""
"Fragile and conflict affected situations","2005","44.7",""
"Fragile and conflict affected situations","2002","49.2",""
"Fragile and conflict affected situations","1999","52.4",""
"Fragile and conflict affected situations","1996","55.5",""
"Fragile and conflict affected situations","1993","58.2",""
"Fragile and conflict affected situations","1990","54.1",""
"Fragile and conflict affected situations","1987","53.9",""
"Fragile and conflict affected situations","1984","55.5",""
"Fragile and conflict affected situations","1981","54.2",""
"France","2015","0","5"
"France","2014","0","5"
"France","2013","0","5"
"France","2012","0","5"
"France","2011","0","5"
"France","2010","0","5"
"France","2009","0","5"
"France","2008","0","5"
"France","2007","0","5"
"France","2006","0","5"
"France","2005","0","5"
"France","2004","0","5"
"France","2003","0","5"
"Gabon","2017","3.4","1"
"Gabon","2005","8","1"
"Georgia","2016","4.2","1"
"Georgia","2015","4","1"
"Georgia","2014","5.3","1"
"Georgia","2013","6.9","1"
"Georgia","2012","9","1"
"Georgia","2011","11.6","1"
"Georgia","2010","13.3","1"
"Georgia","2009","10.4","1"
"Georgia","2008","12.4","1"
"Georgia","2007","13.3","1"
"Georgia","2006","11.6","1"
"Georgia","2005","12.1","1"
"Georgia","2004","11.3","1"
"Georgia","2003","11.6","1"
"Georgia","2002","11.5","1"
"Georgia","2001","20.9","1"
"Georgia","2000","21","1"
"Georgia","1999","19.9","1"
"Georgia","1998","15.7","1"
"Georgia","1997","17.6","1"
"Georgia","1996","6","2"
"Germany","2015","0","5"
"Germany","2013","0","5"
"Germany","2011","0","5"
"Germany","2010","0","5"
"Germany","2007","0","5"
"Germany","2006","0","5"
"Germany","2004","0","5"
"Germany","2001","0","5"
"Germany","2000","0","5"
"Germany","1994","0.2","5"
"Germany","1991","0","5"
"Ghana","2012","12","1"
"Ghana","2005","24.5","1"
"Ghana","1998","35.7","1"
"Ghana","1991","49.8","1"
"Ghana","1988","42.3","2"
"Ghana","1987","42.6","2"
"Greece","2015","1.5","5"
"Greece","2014","1.5","5"
"Greece","2013","1","5"
"Greece","2012","1.5","5"
"Greece","2011","1.2","5"
"Greece","2010","1","5"
"Greece","2009","0.5","5"
"Greece","2008","0.5","5"
"Greece","2007","0.5","5"
"Greece","2006","0.5","5"
"Greece","2005","0.2","5"
"Greece","2004","0.7","5"
"Greece","2003","0.5","5"
"Guatemala","2014","8.7","5"
"Guatemala","2006","11.1","5"
"Guatemala","2000","9.2","5"
"Guatemala","1998","13.4","6"
"Guatemala","1989","36.1","6"
"Guatemala","1986","48.6","6"
"Guinea","2012","35.3","1"
"Guinea","2007","59.7","1"
"Guinea","2002","62.2","1"
"Guinea","1994","49.3","1"
"Guinea","1991","91.6","2"
"Guinea-Bissau","2010","67.1","1"
"Guinea-Bissau","2002","53.9","1"
"Guinea-Bissau","1993","64","1"
"Guinea-Bissau","1991","43","2"
"Guyana","1998","14","6"
"Guyana","1992","33.9","6"
"Haiti","2012","23.5","1"
"High income","2015","0.7",""
"High income","2013","0.6",""
"High income","2012","0.6",""
"High income","2011","0.6",""
"High income","2010","0.6",""
"High income","2008","0.6",""
"High income","2005","0.7",""
"High income","2002","1",""
"High income","1999","0.7",""
"High income","1996","0.8",""
"High income","1993","0.7",""
"High income","1990","0.6",""
"High income","1987","0.7",""
"High income","1984","0.7",""
"High income","1981","0.7",""
"Honduras","2016","16","5"
"Honduras","2015","16.2","5"
"Honduras","2014","15.9","5"
"Honduras","2013","17.3","5"
"Honduras","2012","19.6","5"
"Honduras","2011","17.1","5"
"Honduras","2010","15","5"
"Honduras","2009","13.8","5"
"Honduras","2008","16.5","5"
"Honduras","2007","17.2","5"
"Honduras","2006","22.5","5"
"Honduras","2005","26.5","5"
"Honduras","2004","27.2","5"
"Honduras","2003","28.1","5"
"Honduras","2002","23.4","5"
"Honduras","2001","20.6","5"
"Honduras","1999","26.5","5"
"Honduras","1998","25.9","5"
"Honduras","1997","21.2","5"
"Honduras","1996","30.4","5"
"Honduras","1995","27.7","5"
"Honduras","1994","26.7","5"
"Honduras","1993","23.6","5"
"Honduras","1992","28.7","5"
"Honduras","1991","33.4","5"
"Honduras","1990","44.3","6"
"Honduras","1989","42.2","6"
"Hungary","2015","0.5","5"
"Hungary","2014","0.7","5"
"Hungary","2013","0.2","5"
"Hungary","2012","0.2","5"
"Hungary","2011","0","5"
"Hungary","2010","0","5"
"Hungary","2009","0","5"
"Hungary","2008","0","5"
"Hungary","2007","0","5"
"Hungary","2006","0.2","5"
"Hungary","2005","0.7","5"
"Hungary","2004","0.2","5"
"Hungary","1993","0.2","6"
"Hungary","1989","0.1","6"
"Hungary","1987","0.1","6"
"Iceland","2014","0","5"
"Iceland","2013","0","5"
"Iceland","2012","0","5"
"Iceland","2011","0.2","5"
"Iceland","2010","0.2","5"
"Iceland","2009","0","5"
"Iceland","2008","0","5"
"Iceland","2007","0","5"
"Iceland","2006","0.2","5"
"Iceland","2005","0","5"
"Iceland","2004","0.2","5"
"Iceland","2003","0","5"
"IDA total","2015","30.8",""
"IDA total","2013","31.8",""
"IDA total","2012","32.8",""
"IDA total","2011","34.2",""
"IDA total","2010","35.4",""
"IDA total","2008","37.6",""
"IDA total","2005","41.6",""
"IDA total","2002","49",""
"IDA total","1999","50.3",""
"IDA total","1996","50.4",""
"IDA total","1993","54.1",""
"IDA total","1990","53.6",""
"IDA total","1987","53.3",""
"IDA total","1984","52.6",""
"IDA total","1981","51.9",""
"India","2011","21.2","12"
"India","2009","31.1","12"
"India","2004","38.2","12"
"India","1993","45.9","12"
"India","1987","48.9","7"
"India","1983","54.8","7"
"India","1977","61.6","7"
"Indonesia","2017","5.7","12"
"Indonesia","2016","6.5","12"
"Indonesia","2015","7.2","12"
"Indonesia","2014","7.9","12"
"Indonesia","2013","9.4","12"
"Indonesia","2012","11.7","12"
"Indonesia","2011","13.3","12"
"Indonesia","2010","15.7","12"
"Indonesia","2009","18.2","12"
"Indonesia","2008","21.4","12"
"Indonesia","2007","22.5","12"
"Indonesia","2006","27.4","12"
"Indonesia","2005","21.1","12"
"Indonesia","2004","23.9","12"
"Indonesia","2003","22.6","12"
"Indonesia","2002","23","12"
"Indonesia","2001","35.5","12"
"Indonesia","2000","39.3","12"
"Indonesia","1999","41.7","12"
"Indonesia","1998","66.6","12"
"Indonesia","1996","47.4","12"
"Indonesia","1993","58.5","12"
"Indonesia","1990","58.8","7"
"Indonesia","1987","71.4","7"
"Indonesia","1984","71.4","7"
"Iran","2014","0.2","1"
"Iran","2013","0.1","1"
"Iran","2009","1","1"
"Iran","2006","0.4","1"
"Iran","2005","0.4","1"
"Iran","1998","2.6","2"
"Iran","1994","3.2","2"
"Iran","1990","5.6","2"
"Iran","1986","6.8","2"
"Iraq","2012","2.5","9"
"Iraq","2006","2.1","9"
"Ireland","2015","0.2","5"
"Ireland","2014","0.5","5"
"Ireland","2013","0.7","5"
"Ireland","2012","0.2","5"
"Ireland","2011","0.5","5"
"Ireland","2010","0.5","5"
"Ireland","2009","0.5","5"
"Ireland","2008","0.2","5"
"Ireland","2007","0","5"
"Ireland","2006","0.1","5"
"Ireland","2005","0","5"
"Ireland","2004","0","5"
"Ireland","2003","0.2","5"
"Israel","2012","0.5","5"
"Israel","2010","0.2","5"
"Israel","2007","0.5","5"
"Israel","2005","0.5","5"
"Israel","2001","0.2","5"
"Israel","1997","0.2","5"
"Israel","1992","0.2","5"
"Israel","1986","0.2","5"
"Israel","1979","0","5"
"Italy","2015","2","5"
"Italy","2014","1.2","5"
"Italy","2013","1.4","5"
"Italy","2012","1.2","5"
"Italy","2011","1.2","5"
"Italy","2010","1.2","5"
"Italy","2009","1","5"
"Italy","2008","0.7","5"
"Italy","2007","0.7","5"
"Italy","2006","0.7","5"
"Italy","2005","0.7","5"
"Italy","2004","0.7","5"
"Italy","2003","0.7","5"
"Jamaica","2004","1.7","1"
"Jamaica","2002","2.8","1"
"Jamaica","1999","2.6","1"
"Jamaica","1996","3.4","1"
"Jamaica","1993","9.8","2"
"Jamaica","1990","4.6","1"
"Jamaica","1988","6.1","2"
"Japan","2008","0.2","5"
"Jordan","2010","0.1","9"
"Jordan","2008","0.1","9"
"Jordan","2006","0.3","9"
"Jordan","2002","0.9","9"
"Jordan","1997","1.4","10"
"Jordan","1992","2.6","10"
"Jordan","1986","0","10"
"Kazakhstan","2015","0","1"
"Kazakhstan","2014","0","1"
"Kazakhstan","2013","0","1"
"Kazakhstan","2012","0","1"
"Kazakhstan","2011","0","1"
"Kazakhstan","2010","0.1","1"
"Kazakhstan","2009","0.2","1"
"Kazakhstan","2008","0.1","1"
"Kazakhstan","2007","0.3","1"
"Kazakhstan","2006","0.6","1"
"Kazakhstan","2005","6.9","1"
"Kazakhstan","2004","2.3","1"
"Kazakhstan","2003","4.6","1"
"Kazakhstan","2002","6.9","1"
"Kazakhstan","2001","10.5","1"
"Kazakhstan","1996","6.3","1"
"Kenya","2015","36.8","1"
"Kenya","2005","43.7","1"
"Kenya","1997","31.9","1"
"Kenya","1994","31.5","1"
"Kenya","1992","31.4","2"
"Kiribati","2006","12.9","1"
"Korea","2012","0.2","5"
"Korea","2010","0.5","5"
"Korea","2008","0.2","5"
"Korea","2006","0.2","5"
"Kosovo","2016","0.6","9"
"Kosovo","2015","0.4","9"
"Kosovo","2014","0.7","9"
"Kosovo","2013","0.3","9"
"Kosovo","2012","0.5","9"
"Kosovo","2011","1.4","9"
"Kosovo","2010","2.2","9"
"Kosovo","2009","2.7","9"
"Kosovo","2006","3.2","9"
"Kosovo","2005","3","9"
"Kosovo","2003","1.7","9"
"Kyrgyz Republic","2016","1.4","1"
"Kyrgyz Republic","2015","2.5","1"
"Kyrgyz Republic","2014","1.3","1"
"Kyrgyz Republic","2013","3.3","1"
"Kyrgyz Republic","2012","2.9","1"
"Kyrgyz Republic","2011","1.8","1"
"Kyrgyz Republic","2010","4.1","1"
"Kyrgyz Republic","2009","2.1","1"
"Kyrgyz Republic","2008","4","1"
"Kyrgyz Republic","2007","9.9","1"
"Kyrgyz Republic","2006","9.9","1"
"Kyrgyz Republic","2005","15.4","1"
"Kyrgyz Republic","2004","13.6","1"
"Kyrgyz Republic","2003","28.1","1"
"Kyrgyz Republic","2002","34.2","1"
"Kyrgyz Republic","2001","36.4","1"
"Kyrgyz Republic","2000","42.2","1"
"Kyrgyz Republic","1998","30.6","1"
"Lao PDR","2012","22.7","1"
"Lao PDR","2007","27","1"
"Lao PDR","2002","33.8","1"
"Lao PDR","1997","52.4","1"
"Lao PDR","1992","32.2","1"
"Latin America & Caribbean","2015","4.1","8"
"Latin America & Caribbean","2013","4.6","8"
"Latin America & Caribbean","2012","4.7","8"
"Latin America & Caribbean","2011","5.6","8"
